== ID ==,== Velocity (Kh/h) ==,== Atual route ==,== Distance traveled(m) ==,== Destination ==,== Distance from destination(m) ==,== TYPE ==,== Batery level(%) ==,== timestamp ==
veh_0,43.8,-E105,651.5,-E149,221.6,evehicle,25.2,453.0
veh_0,47.4,-E105,658.1,-E149,215.0,evehicle,25.2,453.5
veh_0,51.7,-E105,665.3,-E149,207.8,evehicle,25.1,454.0
veh_0,52.3,-E105,672.5,-E149,200.5,evehicle,25.1,454.5
veh_0,52.3,-E105,679.8,-E149,193.3,evehicle,25.1,455.0
veh_0,50.7,-E105,686.8,-E149,186.3,evehicle,25.1,455.5
veh_0,48.6,-E105,693.6,-E149,179.5,evehicle,25.2,456.0
veh_0,42.5,-E105,699.5,-E149,173.6,evehicle,25.2,456.5
veh_0,34.4,-E105,704.3,-E149,168.8,evehicle,25.2,457.0
veh_0,31.6,E139,725.4,-E149,147.7,evehicle,25.2,460.0
veh_0,34.1,E139,730.1,-E149,143.0,evehicle,25.2,460.5
veh_0,38.1,E139,735.4,-E149,137.7,evehicle,25.2,461.0
veh_0,42.0,E139,741.2,-E149,131.8,evehicle,25.2,461.5
veh_0,33.9,E139,746.0,-E149,127.1,evehicle,25.2,462.0
veh_0,26.6,E139,749.7,-E149,123.4,evehicle,25.2,462.5
veh_0,19.0,E139,752.3,-E149,120.8,evehicle,25.2,463.0
veh_0,35.3,E142,772.3,-E149,100.7,evehicle,25.2,465.5
veh_0,37.7,E142,777.6,-E149,95.5,evehicle,25.2,466.0
veh_0,38.0,E142,782.9,-E149,90.2,evehicle,25.2,466.5
veh_0,31.1,E142,787.2,-E149,85.9,evehicle,25.2,467.0
veh_0,24.7,E142,790.6,-E149,82.5,evehicle,25.2,467.5
veh_0,39.9,-E147,809.4,-E149,63.7,evehicle,25.2,469.5
veh_0,43.0,-E147,815.4,-E149,57.7,evehicle,25.1,470.0
veh_0,40.9,-E147,821.1,-E149,52.0,evehicle,25.1,470.5
veh_0,33.0,-E147,825.6,-E149,47.4,evehicle,25.2,471.0
veh_0,27.0,-E147,829.4,-E149,43.7,evehicle,25.2,471.5
veh_0,19.3,-E147,832.1,-E149,41.0,evehicle,25.2,472.0
veh_0,22.8,-E149,845.2,-E149,27.8,evehicle,25.2,474.0
veh_0,25.2,-E149,848.7,-E149,24.4,evehicle,25.2,474.5
veh_0,28.3,-E149,852.6,-E149,20.4,evehicle,25.2,475.0
veh_0,32.3,-E149,857.1,-E149,15.9,evehicle,25.2,475.5
veh_0,36.4,-E149,862.2,-E149,10.9,evehicle,25.2,476.0
veh_0,39.5,-E149,867.7,-E149,5.4,evehicle,25.1,476.5
