== ID ==,== Atual route ==,== Distance traveled(m) ==,== Destination ==,== Distance from destination(m) ==,== TYPE ==,== Batery level(%) ==,== timestamp ==
MAIN,brigadeiro,147.0,pitagoras,195.9,evehicle,47.8,85.5
MAIN,brigadeiro,150.9,pitagoras,192.0,evehicle,47.7,86.0
MAIN,brigadeiro,155.3,pitagoras,187.6,evehicle,47.7,86.5
MAIN,brigadeiro,160.4,pitagoras,182.6,evehicle,47.6,87.0
MAIN,brigadeiro,165.8,pitagoras,177.2,evehicle,47.6,87.5
MAIN,brigadeiro,171.6,pitagoras,171.3,evehicle,47.5,88.0
MAIN,brigadeiro,177.9,pitagoras,165.1,evehicle,47.5,88.5
MAIN,brigadeiro,184.5,pitagoras,158.5,evehicle,47.4,89.0
MAIN,brigadeiro,191.6,pitagoras,151.4,evehicle,47.4,89.5
MAIN,brigadeiro,197.7,pitagoras,145.3,evehicle,47.4,90.0
MAIN,brigadeiro,202.8,pitagoras,140.2,evehicle,47.3,90.5
MAIN,brigadeiro,206.8,pitagoras,136.2,evehicle,47.3,91.0
MAIN,brigadeiro,209.7,pitagoras,133.3,evehicle,47.3,91.5
MAIN,maxwell,213.0,pitagoras,129.9,evehicle,47.3,92.0
MAIN,maxwell,216.9,pitagoras,126.0,evehicle,47.2,92.5
MAIN,maxwell,221.4,pitagoras,121.5,evehicle,47.2,93.0
MAIN,maxwell,226.5,pitagoras,116.5,evehicle,47.1,93.5
MAIN,maxwell,232.0,pitagoras,110.9,evehicle,47.0,94.0
MAIN,maxwell,238.2,pitagoras,104.7,evehicle,47.0,94.5
MAIN,maxwell,244.8,pitagoras,98.1,evehicle,46.9,95.0
MAIN,maxwell,251.8,pitagoras,91.1,evehicle,46.9,95.5
MAIN,maxwell,258.9,pitagoras,84.0,evehicle,46.8,96.0
MAIN,pitagoras,266.1,pitagoras,76.8,evehicle,46.8,96.5
MAIN,pitagoras,273.3,pitagoras,69.6,evehicle,46.7,97.0
MAIN,pitagoras,280.4,pitagoras,62.5,evehicle,46.7,97.5
MAIN,pitagoras,287.6,pitagoras,55.4,evehicle,46.7,98.0
MAIN,pitagoras,294.8,pitagoras,48.1,evehicle,46.6,98.5
MAIN,pitagoras,301.8,pitagoras,41.1,evehicle,46.6,99.0
MAIN,pitagoras,309.1,pitagoras,33.9,evehicle,46.5,99.5
MAIN,pitagoras,316.2,pitagoras,26.8,evehicle,46.5,100.0
MAIN,pitagoras,323.3,pitagoras,19.6,evehicle,46.5,100.5
MAIN,pitagoras,330.4,pitagoras,12.5,evehicle,46.4,101.0
MAIN,pitagoras,337.5,pitagoras,5.4,evehicle,46.4,101.5
